@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 08000FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 08001600
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFFE04
@0040 DFC00115
@0041 DC000015
@0042 0009313A
@0043 04002034
@0044 84183904
@0045 0005883A
@0046 00C00044
@0047 190A703A
@0048 28000C26
@0049 100490FA
@004A 8087883A
@004B 1805883A
@004C 11000117
@004D 18C00017
@004E 183EE83A
@004F 0009313A
@0050 203FF41E
@0051 DFC00117
@0052 DC000017
@0053 DEC00204
@0054 F800283A
@0055 18C7883A
@0056 10800044
@0057 003FEF06
@0058 D0A01917
@0059 200B883A
@005A 10000326
@005B 013FFFC4
@005C 000D883A
@005D 1000683A
@005E 003DA03A
@005F 0005883A
@0060 F800283A
@0061 06C02034
@0062 DEFA9814
@0063 06802034
@0064 D6B3CB14
@0065 00802034
@0066 1093D814
@0067 00C02034
@0068 18D87914
@0069 10C00326
@006A 10000015
@006B 10800104
@006C 10FFFD36
@006D 0803BB80
@006E 003FFF06
@006F 00C02034
@0070 2005883A
@0071 298D883A
@0072 18D1C604
@0073 29800726
@0074 29000003
@0075 29400044
@0076 2084F03A
@0077 10803FCC
@0078 1885883A
@0079 10800003
@007A 003FF806
@007B F800283A
@007C 20C00017
@007D 18C00204
@007E 18800037
@007F 18000035
@0080 18C00037
@0081 10C0200C
@0082 18001426
@0083 10C000CC
@0084 1800121E
@0085 21400617
@0086 20C00217
@0087 28C7883A
@0088 21400017
@0089 29400037
@008A 19400005
@008B 20C00217
@008C 01410004
@008D 18C00044
@008E 20C00215
@008F 20C00217
@0090 28C0062E
@0091 21400117
@0092 00FFDFC4
@0093 28C6703A
@0094 21400017
