@00000 0001703A
@00001 04C00074
@00002 9801483A
@00003 9CFFF804
@00004 983FFD1E
@00005 0000203A
@00006 002EE03A
@00007 00002006
@00008 017FFFC4
@00009 002EE03A
@0000A 00000B06
@0000B 3007883A
@0000C 002EE03A
@0000D 00000806
@0000E 3009883A
@0000F 18000426
@00010 197FFF26
@00011 002EE03A
@00012 00000D06
@00013 003FF506
@00014 203EE83A
@00015 003FFF06
@00016 BA000104
@00017 000D883A
@00018 01C00104
@00019 12800023
@0001A 10800044
@0001B 328CB03A
@0001C 300C163A
@0001D 39FFFFC4
@0001E 383FFA1E
@0001F 4000683A
@00020 BDC00104
@00021 1907883A
@00022 12400023
@00023 10800044
@00024 22400025
@00025 21000044
@00026 20FFFB1E
@00027 B800683A
@00028 BB400104
@00029 0004E03A
@0002A 10800204
@0002B 6800683A
@0002C 000052D0
@0002D 00800020
@0002E DEFFED04
@0002F DFC00015
@00030 D8400215
@00031 D8800315
@00032 D8C00415
@00033 D9000515
@00034 D9400615
@00035 D9800715
@00036 D9C00815
@00037 000B307A
@00038 DA000915
@00039 DA400A15
@0003A DA800B15
@0003B DAC00C15
@0003C DB000D15
@0003D DB400E15
@0003E DB800F15
@0003F DBC01015
@00040 D9401115
@00041 EBFFFF04
@00042 DBC01215
@00043 0009313A
@00044 2880004C
@00045 10000326
@00046 20000226
@00047 08000FC0
@00048 00000706
@00049 DF401215
@0004A E8BFFF17
@0004B E93FFF04
@0004C 08001600
@0004D 1000021E
@0004E EBFFFF04
@0004F DBC01215
@00050 D9401117
@00051 DF401217
@00052 DFC00017
@00053 2801707A
@00054 D8400217
@00055 D8800317
@00056 D8C00417
@00057 D9000517
@00058 D9400617
@00059 D9800717
@0005A D9C00817
@0005B DA000917
@0005C DA400A17
@0005D DA800B17
@0005E DAC00C17
@0005F DB000D17
@00060 DB400E17
@00061 DB800F17
@00062 DBC01017
@00063 DEC01304
@00064 EF80083A
@00065 DEFFFE04
@00066 DFC00115
@00067 DC000015
@00068 0009313A
@00069 04002034
@0006A 84191F04
@0006B 0005883A
@0006C 00C00044
@0006D 190A703A
@0006E 28000C26
@0006F 100490FA
@00070 8087883A
@00071 1805883A
@00072 11000117
@00073 18C00017
@00074 183EE83A
@00075 0009313A
@00076 203FF41E
@00077 DFC00117
@00078 DC000017
@00079 DEC00204
@0007A F800283A
@0007B 18C7883A
@0007C 10800044
@0007D 003FEF06
@0007E D0A01C17
@0007F 200B883A
@00080 10000326
@00081 013FFFC4
@00082 000D883A
@00083 1000683A
@00084 003DA03A
@00085 0005883A
